def initial_paras
	array stress_b(3,3)
	array matrix_A(3,3)
	array matrix_B(3,3)
	array matrix_B2(3,3)
	array c_vector(3)
	array cf_vector(3)
	array principal(3)
	array temp_array1(3)
	array temp_check(3,3)
	
	array eigenvalue(3)
	array eigenvector(3,3)
	
	array xbreakage(250000)
	array ybreakage(250000)
	array zbreakage(250000)

	array compressive_force(250000)
	array sample_height(250000)
	array s_breakage_events(250000)
	array s_breakage_events2(250000)
	array s_volume(1)
	array a_current_cluster(20)
	array a_cluster_out(50000)
	breakage_events = 0
	pbbreak_count_ii = 0
	
	;tensile strength is 3MPa
	newball_start_id = 50001
	newball_start_idP1 = newball_start_id + 1
	newcluster_start_id = 1
	final_strain = 0.15
	eve_maxcforce = 0.0
	total_distance = 0.0
	material_G = 2.2e9
	material_poiss = 0.25
	exp_sample_height = 11.45e-3
	exp_sample_porosity =0.458
	expansion_ratio = (2.0)^(1.0/3)
	;subbond_ratio = sin(22.5/180.0*pi)/2.0/(1.0-sin(22.5/180.0*pi))
	
	sub_para1 = sin(22.5/180.0*pi)
	sub2_ratio = sqrt(sub_para1^4 + 1.0*sub_para1^2)-sub_para1^2
	;sub1_ratio = ((1.0-16.0*sub2_ratio ^3)/2.0)^(1.0/3.0)
	;sub1_dist = sub2_ratio+sqrt(sub2_ratio^2-1.0+2.0*sub2_ratio +2.0*sub1_ratio*sub2_ratio+sub1_ratio^2);methdo 2, mass conservation
	sub1_ratio = (1.0-2.0*sub2_ratio)/4.0/sub2_ratio;method 1, no expension,on overlap

	PSD_mu1 = 1.32335e-3 ;diameter
	PSD_sigma1 = 0.0524048e-3
	PSD_mu2 = 1.32263e-3 ;diameter
	PSD_sigma2 = 0.054332e-3
	PSD_mu = (PSD_mu1 + PSD_mu2)/2.0
	PSD_sigma = (PSD_sigma1 + PSD_sigma2 )/2.0
	sigma_exp = 3.33e6 ; from experiments
	sigma0 = 10.0e6	;Unit: Pa for initial breakage

	strain_level1 = 4.4e-2
	strain_level2 = 7.12e-2
	strain_level3 = 11.28e-2
 	strain_output1 = 0 
	strain_output2 = 0 
	strain_output3 = 0 

end
;----------------------------------------------------------------------------------------------
def  box_gen

box_size1 = 20			; half length of the box
box_size2 = -box_size1		; negative half length of the box

box_height1 =2*box_size1	; half  height
box_height2 =-box_height1	; negative half  height

;the length and widthe of the box is 2*box_size1

;box2_size1=0.9;size of internal box. generate two boxes and put balls between them to avoid balls overlap with cluster.
;box2_size2=-box2_size1

command
	;the walls are defined in the sequeence that front, behind, left, right, up, bottom
	wall id=1 kn=1e50 &
	face (box_size2, box_size2 , box_height2 ) (box_size2, box_size2 , box_height1 ) (box_size1, box_size2 , box_height1 ) (box_size1, box_size2 , box_height2 )
	
	wall id=2 kn=1e50 &
	face (box_size2, box_size1, box_height2 ) (box_size1, box_size1 , box_height2 ) (box_size1, box_size1 , box_height1 ) (box_size2, box_size1 , box_height1 ) 

	wall id=3 kn=1e50 &
	face (box_size2,box_size2, box_height2 ) (box_size2,box_size1, box_height2 ) (box_size2,box_size1, box_height1 ) (box_size2,box_size2, box_height1 ) 

	wall id=4 kn=1e50 &
	face (box_size1,box_size2, box_height2 ) (box_size1,box_size2, box_height1 ) (box_size1,box_size1, box_height1 ) (box_size1,box_size1, box_height2 ) 
 
	wall id=5 kn=1e50 &
	face (box_size2,box_size2, box_height1 ) (box_size2,box_size1, box_height1 ) (box_size1,box_size1, box_height1 ) (box_size1 , box_size2, box_height1 )

	wall id=6 kn=1e50 &   
	face (box_size2,box_size2, box_height2 ) (box_size1,box_size2, box_height2 ) (box_size1,box_size1, box_height2 ) (box_size2 , box_size1, box_height2 )

	;the walls are defined in the sequeence that front, behind, left, right, up, bottom
	;counterclockwise as seen from the active side
	
;	wall id=7 kn=1e50 &
;	face (box2_size2,box2_size2,box2_size2)  (box2_size1,box2_size2,box2_size2) (box2_size1,box2_size2,box2_size1) (box2_size2,box2_size2,box2_size1) 
	
;	wall id=8 kn=1e30 &
;	face (box2_size2,box2_size1,box2_size2) (box2_size2,box2_size1,box2_size1) (box2_size1,box2_size1,box2_size1)  (box2_size1,box2_size1,box2_size2) 

;	wall id=9 kn=1e30 &
;	face (box2_size2,box2_size2,box2_size2) (box2_size2,box2_size2,box2_size1)  (box2_size2,box2_size1,box2_size1) (box2_size2,box2_size1,box2_size2)   

;	wall id=10 kn=1e30 &
;	face (box2_size1,box2_size2,box2_size2) (box2_size1,box2_size1,box2_size2) (box2_size1,box2_size1,box2_size1) (box2_size1,box2_size2,box2_size1)    

;	wall id=11 kn=1e30 &
;	face (box2_size2,box2_size2,box2_size1)  (box2_size1,box2_size2,box2_size1) (box2_size1,box2_size1,box2_size1) (box2_size2,box2_size1,box2_size1)  

;	wall id=12 kn=1e30 &
